

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 20 13:34:40 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1614
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x320,16
    21                           	dabs	1,0x2A0,80
    22                           	dabs	1,0x220,80
    23                           	dabs	1,0x1A0,80
    24                           	dabs	1,0x20F0,0,___SSP1_I2C_slave_buffer_data
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1614 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   213  041B                     	;# 
   214  041C                     	;# 
   215  041D                     	;# 
   216  041E                     	;# 
   217  041F                     	;# 
   218  0493                     	;# 
   219  0494                     	;# 
   220  0495                     	;# 
   221  0496                     	;# 
   222  049A                     	;# 
   223  049B                     	;# 
   224  049C                     	;# 
   225  049D                     	;# 
   226  058C                     	;# 
   227  058C                     	;# 
   228  058D                     	;# 
   229  058E                     	;# 
   230  058E                     	;# 
   231  058F                     	;# 
   232  0590                     	;# 
   233  0590                     	;# 
   234  0591                     	;# 
   235  0592                     	;# 
   236  0592                     	;# 
   237  0593                     	;# 
   238  0594                     	;# 
   239  0594                     	;# 
   240  0595                     	;# 
   241  0596                     	;# 
   242  0596                     	;# 
   243  0597                     	;# 
   244  0598                     	;# 
   245  0599                     	;# 
   246  059A                     	;# 
   247  059B                     	;# 
   248  059B                     	;# 
   249  059C                     	;# 
   250  059D                     	;# 
   251  060C                     	;# 
   252  060C                     	;# 
   253  060D                     	;# 
   254  060E                     	;# 
   255  060F                     	;# 
   256  060F                     	;# 
   257  0610                     	;# 
   258  0611                     	;# 
   259  0612                     	;# 
   260  0613                     	;# 
   261  0614                     	;# 
   262  0617                     	;# 
   263  0617                     	;# 
   264  0618                     	;# 
   265  0619                     	;# 
   266  061A                     	;# 
   267  061A                     	;# 
   268  061B                     	;# 
   269  061C                     	;# 
   270  0691                     	;# 
   271  0692                     	;# 
   272  0693                     	;# 
   273  0694                     	;# 
   274  0695                     	;# 
   275  0696                     	;# 
   276  0697                     	;# 
   277  0699                     	;# 
   278  069A                     	;# 
   279  0711                     	;# 
   280  0712                     	;# 
   281  0713                     	;# 
   282  0714                     	;# 
   283  0715                     	;# 
   284  0718                     	;# 
   285  0718                     	;# 
   286  0719                     	;# 
   287  071A                     	;# 
   288  071A                     	;# 
   289  071B                     	;# 
   290  071C                     	;# 
   291  071D                     	;# 
   292  0791                     	;# 
   293  0791                     	;# 
   294  0792                     	;# 
   295  0793                     	;# 
   296  0793                     	;# 
   297  0794                     	;# 
   298  0795                     	;# 
   299  0795                     	;# 
   300  0796                     	;# 
   301  0797                     	;# 
   302  0797                     	;# 
   303  0798                     	;# 
   304  0799                     	;# 
   305  079A                     	;# 
   306  080C                     	;# 
   307  080C                     	;# 
   308  080D                     	;# 
   309  080E                     	;# 
   310  080E                     	;# 
   311  080F                     	;# 
   312  0810                     	;# 
   313  0810                     	;# 
   314  0811                     	;# 
   315  0812                     	;# 
   316  0812                     	;# 
   317  0813                     	;# 
   318  0814                     	;# 
   319  0815                     	;# 
   320  0816                     	;# 
   321  0817                     	;# 
   322  0818                     	;# 
   323  0819                     	;# 
   324  081A                     	;# 
   325  081A                     	;# 
   326  081B                     	;# 
   327  081C                     	;# 
   328  081C                     	;# 
   329  081D                     	;# 
   330  088C                     	;# 
   331  088D                     	;# 
   332  088E                     	;# 
   333  088F                     	;# 
   334  088F                     	;# 
   335  0890                     	;# 
   336  0891                     	;# 
   337  0892                     	;# 
   338  0893                     	;# 
   339  0893                     	;# 
   340  0894                     	;# 
   341  0895                     	;# 
   342  0896                     	;# 
   343  0897                     	;# 
   344  0897                     	;# 
   345  0898                     	;# 
   346  0899                     	;# 
   347  0D8C                     	;# 
   348  0D8C                     	;# 
   349  0D8D                     	;# 
   350  0D8E                     	;# 
   351  0D8F                     	;# 
   352  0D8F                     	;# 
   353  0D90                     	;# 
   354  0D91                     	;# 
   355  0D92                     	;# 
   356  0D92                     	;# 
   357  0D93                     	;# 
   358  0D94                     	;# 
   359  0D95                     	;# 
   360  0D95                     	;# 
   361  0D96                     	;# 
   362  0D97                     	;# 
   363  0D98                     	;# 
   364  0D99                     	;# 
   365  0D9A                     	;# 
   366  0D9B                     	;# 
   367  0D9C                     	;# 
   368  0D9D                     	;# 
   369  0D9E                     	;# 
   370  0D9E                     	;# 
   371  0D9F                     	;# 
   372  0DA0                     	;# 
   373  0DA1                     	;# 
   374  0DA1                     	;# 
   375  0DA2                     	;# 
   376  0DA3                     	;# 
   377  0DA4                     	;# 
   378  0DA4                     	;# 
   379  0DA5                     	;# 
   380  0DA6                     	;# 
   381  0DA7                     	;# 
   382  0DA7                     	;# 
   383  0DA8                     	;# 
   384  0DA9                     	;# 
   385  0DAA                     	;# 
   386  0DAB                     	;# 
   387  0DAC                     	;# 
   388  0DAD                     	;# 
   389  0DAE                     	;# 
   390  0DAF                     	;# 
   391  0E0F                     	;# 
   392  0E10                     	;# 
   393  0E11                     	;# 
   394  0E12                     	;# 
   395  0E13                     	;# 
   396  0E14                     	;# 
   397  0E15                     	;# 
   398  0E16                     	;# 
   399  0E17                     	;# 
   400  0E18                     	;# 
   401  0E19                     	;# 
   402  0E1A                     	;# 
   403  0E1B                     	;# 
   404  0E1C                     	;# 
   405  0E1D                     	;# 
   406  0E1E                     	;# 
   407  0E1F                     	;# 
   408  0E20                     	;# 
   409  0E21                     	;# 
   410  0E22                     	;# 
   411  0E23                     	;# 
   412  0E24                     	;# 
   413  0E25                     	;# 
   414  0E26                     	;# 
   415  0E27                     	;# 
   416  0E28                     	;# 
   417  0E29                     	;# 
   418  0E2A                     	;# 
   419  0E2B                     	;# 
   420  0E2C                     	;# 
   421  0E2D                     	;# 
   422  0E2E                     	;# 
   423  0E90                     	;# 
   424  0E91                     	;# 
   425  0E92                     	;# 
   426  0E94                     	;# 
   427  0E95                     	;# 
   428  0EA0                     	;# 
   429  0EA1                     	;# 
   430  0EA2                     	;# 
   431  0EA3                     	;# 
   432  0EA4                     	;# 
   433  0EA5                     	;# 
   434  0F0F                     	;# 
   435  0F10                     	;# 
   436  0F11                     	;# 
   437  0F12                     	;# 
   438  0F13                     	;# 
   439  0F14                     	;# 
   440  0F15                     	;# 
   441  0F16                     	;# 
   442  0F17                     	;# 
   443  0F18                     	;# 
   444  0F19                     	;# 
   445  0F1A                     	;# 
   446  0F1B                     	;# 
   447  0F1C                     	;# 
   448  0F1D                     	;# 
   449  0F1E                     	;# 
   450  0F1F                     	;# 
   451  0F20                     	;# 
   452  0F21                     	;# 
   453  0F22                     	;# 
   454  0F23                     	;# 
   455  0FE4                     	;# 
   456  0FE5                     	;# 
   457  0FE6                     	;# 
   458  0FE7                     	;# 
   459  0FE8                     	;# 
   460  0FE9                     	;# 
   461  0FEA                     	;# 
   462  0FEB                     	;# 
   463  0FED                     	;# 
   464  0FEE                     	;# 
   465  0FEF                     	;# 
   466  0000                     	;# 
   467  0001                     	;# 
   468  0002                     	;# 
   469  0003                     	;# 
   470  0004                     	;# 
   471  0005                     	;# 
   472  0006                     	;# 
   473  0007                     	;# 
   474  0008                     	;# 
   475  0009                     	;# 
   476  000A                     	;# 
   477  000B                     	;# 
   478  000C                     	;# 
   479  000E                     	;# 
   480  0010                     	;# 
   481  0011                     	;# 
   482  0012                     	;# 
   483  0013                     	;# 
   484  0014                     	;# 
   485  0015                     	;# 
   486  0016                     	;# 
   487  0016                     	;# 
   488  0017                     	;# 
   489  0018                     	;# 
   490  0019                     	;# 
   491  001A                     	;# 
   492  001A                     	;# 
   493  001B                     	;# 
   494  001B                     	;# 
   495  001C                     	;# 
   496  001D                     	;# 
   497  001E                     	;# 
   498  001F                     	;# 
   499  008C                     	;# 
   500  008E                     	;# 
   501  0090                     	;# 
   502  0091                     	;# 
   503  0092                     	;# 
   504  0093                     	;# 
   505  0094                     	;# 
   506  0095                     	;# 
   507  0096                     	;# 
   508  0098                     	;# 
   509  0099                     	;# 
   510  009A                     	;# 
   511  009B                     	;# 
   512  009B                     	;# 
   513  009C                     	;# 
   514  009D                     	;# 
   515  009E                     	;# 
   516  009F                     	;# 
   517  010C                     	;# 
   518  010E                     	;# 
   519  0111                     	;# 
   520  0112                     	;# 
   521  0113                     	;# 
   522  0114                     	;# 
   523  0115                     	;# 
   524  0116                     	;# 
   525  0117                     	;# 
   526  0118                     	;# 
   527  0119                     	;# 
   528  011C                     	;# 
   529  018C                     	;# 
   530  018E                     	;# 
   531  0191                     	;# 
   532  0191                     	;# 
   533  0192                     	;# 
   534  0193                     	;# 
   535  0193                     	;# 
   536  0194                     	;# 
   537  0195                     	;# 
   538  0196                     	;# 
   539  0197                     	;# 
   540  0199                     	;# 
   541  0199                     	;# 
   542  0199                     	;# 
   543  019A                     	;# 
   544  019A                     	;# 
   545  019A                     	;# 
   546  019B                     	;# 
   547  019B                     	;# 
   548  019B                     	;# 
   549  019B                     	;# 
   550  019B                     	;# 
   551  019C                     	;# 
   552  019C                     	;# 
   553  019C                     	;# 
   554  019D                     	;# 
   555  019D                     	;# 
   556  019D                     	;# 
   557  019E                     	;# 
   558  019E                     	;# 
   559  019E                     	;# 
   560  019F                     	;# 
   561  019F                     	;# 
   562  019F                     	;# 
   563  019F                     	;# 
   564  019F                     	;# 
   565  020C                     	;# 
   566  020E                     	;# 
   567  0211                     	;# 
   568  0211                     	;# 
   569  0212                     	;# 
   570  0212                     	;# 
   571  0213                     	;# 
   572  0213                     	;# 
   573  0214                     	;# 
   574  0214                     	;# 
   575  0215                     	;# 
   576  0215                     	;# 
   577  0215                     	;# 
   578  0215                     	;# 
   579  0216                     	;# 
   580  0216                     	;# 
   581  0217                     	;# 
   582  0217                     	;# 
   583  028C                     	;# 
   584  028E                     	;# 
   585  0291                     	;# 
   586  0291                     	;# 
   587  0292                     	;# 
   588  0293                     	;# 
   589  0294                     	;# 
   590  0298                     	;# 
   591  0298                     	;# 
   592  0299                     	;# 
   593  029A                     	;# 
   594  029B                     	;# 
   595  029E                     	;# 
   596  030C                     	;# 
   597  030E                     	;# 
   598  038C                     	;# 
   599  038E                     	;# 
   600  0391                     	;# 
   601  0392                     	;# 
   602  0393                     	;# 
   603  0397                     	;# 
   604  0398                     	;# 
   605  0399                     	;# 
   606  040E                     	;# 
   607  0413                     	;# 
   608  0413                     	;# 
   609  0414                     	;# 
   610  0414                     	;# 
   611  0415                     	;# 
   612  0416                     	;# 
   613  0417                     	;# 
   614  0418                     	;# 
   615  041A                     	;# 
   616  041A                     	;# 
   617  041B                     	;# 
   618  041B                     	;# 
   619  041C                     	;# 
   620  041D                     	;# 
   621  041E                     	;# 
   622  041F                     	;# 
   623  0493                     	;# 
   624  0494                     	;# 
   625  0495                     	;# 
   626  0496                     	;# 
   627  049A                     	;# 
   628  049B                     	;# 
   629  049C                     	;# 
   630  049D                     	;# 
   631  058C                     	;# 
   632  058C                     	;# 
   633  058D                     	;# 
   634  058E                     	;# 
   635  058E                     	;# 
   636  058F                     	;# 
   637  0590                     	;# 
   638  0590                     	;# 
   639  0591                     	;# 
   640  0592                     	;# 
   641  0592                     	;# 
   642  0593                     	;# 
   643  0594                     	;# 
   644  0594                     	;# 
   645  0595                     	;# 
   646  0596                     	;# 
   647  0596                     	;# 
   648  0597                     	;# 
   649  0598                     	;# 
   650  0599                     	;# 
   651  059A                     	;# 
   652  059B                     	;# 
   653  059B                     	;# 
   654  059C                     	;# 
   655  059D                     	;# 
   656  060C                     	;# 
   657  060C                     	;# 
   658  060D                     	;# 
   659  060E                     	;# 
   660  060F                     	;# 
   661  060F                     	;# 
   662  0610                     	;# 
   663  0611                     	;# 
   664  0612                     	;# 
   665  0613                     	;# 
   666  0614                     	;# 
   667  0617                     	;# 
   668  0617                     	;# 
   669  0618                     	;# 
   670  0619                     	;# 
   671  061A                     	;# 
   672  061A                     	;# 
   673  061B                     	;# 
   674  061C                     	;# 
   675  0691                     	;# 
   676  0692                     	;# 
   677  0693                     	;# 
   678  0694                     	;# 
   679  0695                     	;# 
   680  0696                     	;# 
   681  0697                     	;# 
   682  0699                     	;# 
   683  069A                     	;# 
   684  0711                     	;# 
   685  0712                     	;# 
   686  0713                     	;# 
   687  0714                     	;# 
   688  0715                     	;# 
   689  0718                     	;# 
   690  0718                     	;# 
   691  0719                     	;# 
   692  071A                     	;# 
   693  071A                     	;# 
   694  071B                     	;# 
   695  071C                     	;# 
   696  071D                     	;# 
   697  0791                     	;# 
   698  0791                     	;# 
   699  0792                     	;# 
   700  0793                     	;# 
   701  0793                     	;# 
   702  0794                     	;# 
   703  0795                     	;# 
   704  0795                     	;# 
   705  0796                     	;# 
   706  0797                     	;# 
   707  0797                     	;# 
   708  0798                     	;# 
   709  0799                     	;# 
   710  079A                     	;# 
   711  080C                     	;# 
   712  080C                     	;# 
   713  080D                     	;# 
   714  080E                     	;# 
   715  080E                     	;# 
   716  080F                     	;# 
   717  0810                     	;# 
   718  0810                     	;# 
   719  0811                     	;# 
   720  0812                     	;# 
   721  0812                     	;# 
   722  0813                     	;# 
   723  0814                     	;# 
   724  0815                     	;# 
   725  0816                     	;# 
   726  0817                     	;# 
   727  0818                     	;# 
   728  0819                     	;# 
   729  081A                     	;# 
   730  081A                     	;# 
   731  081B                     	;# 
   732  081C                     	;# 
   733  081C                     	;# 
   734  081D                     	;# 
   735  088C                     	;# 
   736  088D                     	;# 
   737  088E                     	;# 
   738  088F                     	;# 
   739  088F                     	;# 
   740  0890                     	;# 
   741  0891                     	;# 
   742  0892                     	;# 
   743  0893                     	;# 
   744  0893                     	;# 
   745  0894                     	;# 
   746  0895                     	;# 
   747  0896                     	;# 
   748  0897                     	;# 
   749  0897                     	;# 
   750  0898                     	;# 
   751  0899                     	;# 
   752  0D8C                     	;# 
   753  0D8C                     	;# 
   754  0D8D                     	;# 
   755  0D8E                     	;# 
   756  0D8F                     	;# 
   757  0D8F                     	;# 
   758  0D90                     	;# 
   759  0D91                     	;# 
   760  0D92                     	;# 
   761  0D92                     	;# 
   762  0D93                     	;# 
   763  0D94                     	;# 
   764  0D95                     	;# 
   765  0D95                     	;# 
   766  0D96                     	;# 
   767  0D97                     	;# 
   768  0D98                     	;# 
   769  0D99                     	;# 
   770  0D9A                     	;# 
   771  0D9B                     	;# 
   772  0D9C                     	;# 
   773  0D9D                     	;# 
   774  0D9E                     	;# 
   775  0D9E                     	;# 
   776  0D9F                     	;# 
   777  0DA0                     	;# 
   778  0DA1                     	;# 
   779  0DA1                     	;# 
   780  0DA2                     	;# 
   781  0DA3                     	;# 
   782  0DA4                     	;# 
   783  0DA4                     	;# 
   784  0DA5                     	;# 
   785  0DA6                     	;# 
   786  0DA7                     	;# 
   787  0DA7                     	;# 
   788  0DA8                     	;# 
   789  0DA9                     	;# 
   790  0DAA                     	;# 
   791  0DAB                     	;# 
   792  0DAC                     	;# 
   793  0DAD                     	;# 
   794  0DAE                     	;# 
   795  0DAF                     	;# 
   796  0E0F                     	;# 
   797  0E10                     	;# 
   798  0E11                     	;# 
   799  0E12                     	;# 
   800  0E13                     	;# 
   801  0E14                     	;# 
   802  0E15                     	;# 
   803  0E16                     	;# 
   804  0E17                     	;# 
   805  0E18                     	;# 
   806  0E19                     	;# 
   807  0E1A                     	;# 
   808  0E1B                     	;# 
   809  0E1C                     	;# 
   810  0E1D                     	;# 
   811  0E1E                     	;# 
   812  0E1F                     	;# 
   813  0E20                     	;# 
   814  0E21                     	;# 
   815  0E22                     	;# 
   816  0E23                     	;# 
   817  0E24                     	;# 
   818  0E25                     	;# 
   819  0E26                     	;# 
   820  0E27                     	;# 
   821  0E28                     	;# 
   822  0E29                     	;# 
   823  0E2A                     	;# 
   824  0E2B                     	;# 
   825  0E2C                     	;# 
   826  0E2D                     	;# 
   827  0E2E                     	;# 
   828  0E90                     	;# 
   829  0E91                     	;# 
   830  0E92                     	;# 
   831  0E94                     	;# 
   832  0E95                     	;# 
   833  0EA0                     	;# 
   834  0EA1                     	;# 
   835  0EA2                     	;# 
   836  0EA3                     	;# 
   837  0EA4                     	;# 
   838  0EA5                     	;# 
   839  0F0F                     	;# 
   840  0F10                     	;# 
   841  0F11                     	;# 
   842  0F12                     	;# 
   843  0F13                     	;# 
   844  0F14                     	;# 
   845  0F15                     	;# 
   846  0F16                     	;# 
   847  0F17                     	;# 
   848  0F18                     	;# 
   849  0F19                     	;# 
   850  0F1A                     	;# 
   851  0F1B                     	;# 
   852  0F1C                     	;# 
   853  0F1D                     	;# 
   854  0F1E                     	;# 
   855  0F1F                     	;# 
   856  0F20                     	;# 
   857  0F21                     	;# 
   858  0F22                     	;# 
   859  0F23                     	;# 
   860  0FE4                     	;# 
   861  0FE5                     	;# 
   862  0FE6                     	;# 
   863  0FE7                     	;# 
   864  0FE8                     	;# 
   865  0FE9                     	;# 
   866  0FEA                     	;# 
   867  0FEB                     	;# 
   868  0FED                     	;# 
   869  0FEE                     	;# 
   870  0FEF                     	;# 
   871  0000                     	;# 
   872  0001                     	;# 
   873  0002                     	;# 
   874  0003                     	;# 
   875  0004                     	;# 
   876  0005                     	;# 
   877  0006                     	;# 
   878  0007                     	;# 
   879  0008                     	;# 
   880  0009                     	;# 
   881  000A                     	;# 
   882  000B                     	;# 
   883  000C                     	;# 
   884  000E                     	;# 
   885  0010                     	;# 
   886  0011                     	;# 
   887  0012                     	;# 
   888  0013                     	;# 
   889  0014                     	;# 
   890  0015                     	;# 
   891  0016                     	;# 
   892  0016                     	;# 
   893  0017                     	;# 
